1.990861,-0.007684,0.000529,-0.240489,-0.081949,-0.00184,-0.714995,-0.068002,-0.001628,0.436657,-0.142964,-0.003916,-0.213483,1.00E-01,,,,,,,,,,,,,,,,,,,,
,5.60E+00,2.25E+01,1.00E-01,,,,,,,,,,9.33E-02,,,,,,,,,,,,,,,,,,,,
,5.44E+00,2.79E+01,9.33E-02,5.60E+00,2.25E+01,1.00E-01,,,,,,,8.67E-02,,,,,,,,,,,,,,,,,,,,
,5.46E+00,2.87E+01,8.67E-02,5.44E+00,2.79E+01,9.33E-02,5.60E+00,2.25E+01,1.00E-01,,,,1.09E-01,,,,,,,,,,,,,,,,,,,,
,5.51E+00,2.70E+01,1.09E-01,5.46E+00,2.87E+01,8.67E-02,5.44E+00,2.79E+01,9.33E-02,5.60E+00,2.25E+01,1.00E-01,9.48E-02,0.089395456,,,,,,,,,,,,,,,,,,,
,5.60E+00,2.69E+01,9.48E-02,5.51E+00,2.70E+01,1.09E-01,5.46E+00,2.87E+01,8.67E-02,5.44E+00,2.79E+01,9.33E-02,5.76E-02,0.072312782,,,,,,,,,,,,,,,,,,,
,5.81E+00,2.34E+01,5.76E-02,5.60E+00,2.69E+01,9.48E-02,5.51E+00,2.70E+01,1.09E-01,5.46E+00,2.87E+01,8.67E-02,7.21E-02,0.085369233,,,,,,,,,,,,,,,,,,,
,5.73E+00,2.47E+01,7.21E-02,5.81E+00,2.34E+01,5.76E-02,5.60E+00,2.69E+01,9.48E-02,5.51E+00,2.70E+01,1.09E-01,8.10E-02,0.08173344,,,,,,,,,,,,,,,,,,,
,5.54E+00,3.14E+01,8.10E-02,5.73E+00,2.47E+01,7.21E-02,5.81E+00,2.34E+01,5.76E-02,5.60E+00,2.69E+01,9.48E-02,5.50E-02,0.044849645,,,,,,,,,,,,,,,,,,,
,6.03E+00,2.33E+01,5.50E-02,5.54E+00,3.14E+01,8.10E-02,5.73E+00,2.47E+01,7.21E-02,5.81E+00,2.34E+01,5.76E-02,6.24E-02,0.041283988,,,,,,,,,,,,,,,,,,,
,5.57E+00,2.95E+01,6.24E-02,6.03E+00,2.33E+01,5.50E-02,5.54E+00,3.14E+01,8.10E-02,5.73E+00,2.47E+01,7.21E-02,5.60E-02,0.048138916,,,,,,,,,,,,,,,,,,,
,5.57E+00,2.62E+01,5.60E-02,5.57E+00,2.95E+01,6.24E-02,6.03E+00,2.33E+01,5.50E-02,5.54E+00,3.14E+01,8.10E-02,3.98E-02,0.03648882,,,,,,,,,,,,,,,,,,,
,5.85E+00,2.23E+01,3.98E-02,5.57E+00,2.62E+01,5.60E-02,5.57E+00,2.95E+01,6.24E-02,6.03E+00,2.33E+01,5.50E-02,2.91E-02,0.03870768,,,,,,,,,,,,,,,,,,,
,5.77E+00,2.29E+01,2.91E-02,5.85E+00,2.23E+01,3.98E-02,5.57E+00,2.62E+01,5.60E-02,5.57E+00,2.95E+01,6.24E-02,7.96E-02,0.081138771,,,,,,,,,,,,,,,,,,,
,5.81E+00,2.14E+01,7.96E-02,5.77E+00,2.29E+01,2.91E-02,5.85E+00,2.23E+01,3.98E-02,5.57E+00,2.62E+01,5.60E-02,5.63E-02,0.075433221,,,,,,,,,,,,,,,,,,,
,5.03E+00,6.30E+01,5.63E-02,5.81E+00,2.14E+01,7.96E-02,5.77E+00,2.29E+01,2.91E-02,5.85E+00,2.23E+01,3.98E-02,4.60E-02,0.051677912,,,,,,,,,,,,,,,,,,,
,5.46E+00,2.57E+01,4.60E-02,5.03E+00,6.30E+01,5.63E-02,5.81E+00,2.14E+01,7.96E-02,5.77E+00,2.29E+01,2.91E-02,6.29E-02,0.067971081,,,,,,,,,,,,,,,,,,,
,5.51E+00,2.63E+01,6.29E-02,5.46E+00,2.57E+01,4.60E-02,5.03E+00,6.30E+01,5.63E-02,5.81E+00,2.14E+01,7.96E-02,6.85E-02,0.068996352,,,,,,,,,,,,,,,,,,,
,5.51E+00,2.63E+01,6.85E-02,5.51E+00,2.63E+01,6.29E-02,5.46E+00,2.57E+01,4.60E-02,5.03E+00,6.30E+01,5.63E-02,3.18E-02,0.029870379,,,,,,,,,,,,,,,,,,,
,5.46E+00,2.79E+01,3.18E-02,5.51E+00,2.63E+01,6.85E-02,5.51E+00,2.63E+01,6.29E-02,5.46E+00,2.57E+01,4.60E-02,1.39E-01,0.125218275,,,,,,,,,,,,,,,,,,,
,5.57E+00,2.55E+01,1.39E-01,5.46E+00,2.79E+01,3.18E-02,5.51E+00,2.63E+01,6.85E-02,5.51E+00,2.63E+01,6.29E-02,1.21E-01,0.113776281,,,,,,,,,,,,,,,,,,,
,5.46E+00,2.71E+01,1.21E-01,5.57E+00,2.55E+01,1.39E-01,5.46E+00,2.79E+01,3.18E-02,5.51E+00,2.63E+01,6.85E-02,1.16E-01,0.022371566,1.50E-01,1.08E-01,0.19163092,,,,,,,,,,,,,,,,
,5.25E+00,3.32E+01,1.16E-01,5.46E+00,2.71E+01,1.21E-01,5.57E+00,2.55E+01,1.39E-01,5.46E+00,2.79E+01,3.18E-02,9.67E-02,0.099969755,0.16440412,1.16E-01,0.21269109,,,,,,,,,,,,,,,,
,5.27E+00,2.46E+01,9.67E-02,5.25E+00,3.32E+01,1.16E-01,5.46E+00,2.71E+01,1.21E-01,5.57E+00,2.55E+01,1.39E-01,8.74E-02,0.077194539,0.06673842,1.53E-02,0.11813606,,,,,,,,,,,,,,,,
,5.08E+00,3.38E+01,8.74E-02,5.27E+00,2.46E+01,9.67E-02,5.25E+00,3.32E+01,1.16E-01,5.46E+00,2.71E+01,1.21E-01,5.01E-02,0.129889679,0.10249091,4.32E-02,0.16182114,,,,,,,,,,,,,,,,
,5.25E+00,2.40E+01,5.01E-02,5.08E+00,3.38E+01,8.74E-02,5.27E+00,2.46E+01,9.67E-02,5.25E+00,3.32E+01,1.16E-01,,,,,,,,,,,,,,,,,,,,,
,,,,5.25E+00,2.40E+01,5.01E-02,5.08E+00,3.38E+01,8.74E-02,5.27E+00,2.46E+01,9.67E-02,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5.25E+00,2.40E+01,5.01E-02,5.08E+00,3.38E+01,8.74E-02,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5.25E+00,2.40E+01,5.01E-02,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
